"fishery_unit_id","country","region","trip","distance","commitment","labour","utilization","economy","disposal","ownership","size","motorization","mechanization","gear","refrigeration","total_char"
"Africa_fishery_unit1","Country26","Africa",0,1,3,3,1,2,2,0,1,0,0,3,0,"16"
"Africa_fishery_unit2","Country26","Africa",0,1,3,3,1,2,2,0,1,0,0,3,0,"16"
"Africa_fishery_unit3","Country26","Africa",0,1,3,2,0,2,2,0,1,0,0,0,0,"11"
"Africa_fishery_unit4","Country26","Africa",1,1,3,3,1,2,2,0,1,0,0,0,0,"14"
"Africa_fishery_unit5","Country26","Africa",2,1,3,3,1,2,2,0,1,1,0,0,1,"17"
"Africa_fishery_unit6","Country26","Africa",2,1,3,3,1,2,2,2,1,1,0,0,1,"19"
"Africa_fishery_unit7","Country26","Africa",0,1,3,2,0,2,2,0,1,0,0,1,0,"12"
"Africa_fishery_unit8","Country26","Africa",1,1,3,2,1,2,2,0,1,1,0,1,0,"15"
"Africa_fishery_unit9","Country26","Africa",2,1,3,2,1,2,2,0,1,1,0,1,1,"17"
"Africa_fishery_unit10","Country26","Africa",1,1,3,3,1,2,2,2,1,1,0,1,0,"18"
"Africa_fishery_unit11","Country26","Africa",1,1,3,3,1,2,2,2,1,1,0,1,0,"18"
"Africa_fishery_unit12","Country26","Africa",1,1,3,3,1,2,2,2,1,1,0,3,0,"20"
"Africa_fishery_unit13","Country26","Africa",0,0,3,0,3,2,2,0,0,0,0,0,0,"10"
"Africa_fishery_unit14","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit15","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit16","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit17","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit18","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit19","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit20","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit21","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit22","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit23","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit24","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit25","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit26","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit27","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit28","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit29","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit30","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit31","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit32","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit33","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit34","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit35","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit36","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit37","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit38","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit39","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit40","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit41","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit42","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit43","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit44","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit45","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit46","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit47","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit48","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit49","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit50","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit51","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit52","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit53","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit54","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit55","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit56","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit57","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit58","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit59","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit60","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit61","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit62","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit63","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit64","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit65","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit66","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit67","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit68","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit69","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit70","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit71","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit72","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit73","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit74","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit75","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit76","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit77","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit78","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit79","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit80","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit81","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit82","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit83","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit84","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit85","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit86","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit87","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit88","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit89","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit90","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit91","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit92","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit93","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit94","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit95","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit96","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit97","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit98","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit99","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit100","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit101","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit102","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit103","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit104","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit105","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit106","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit107","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit108","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit109","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit110","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit111","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit112","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit113","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit114","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit115","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit116","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit117","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit118","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit119","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit120","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit121","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit122","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit123","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit124","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit125","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit126","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit127","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit128","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit129","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit130","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit131","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit132","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit133","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit134","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit135","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit136","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit137","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit138","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit139","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit140","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit141","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit142","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit143","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit144","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit145","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit146","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit147","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit148","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit149","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit150","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit151","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit152","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit153","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit154","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit155","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit156","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit157","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit158","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit159","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit160","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit161","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit162","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit163","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit164","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit165","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit166","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit167","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit168","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit169","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit170","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit171","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit172","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit173","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit174","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit175","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit176","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit177","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit178","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit179","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit180","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit181","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit182","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit183","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit184","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit185","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit186","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit187","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit188","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit189","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit190","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit191","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit192","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit193","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit194","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit195","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit196","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit197","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit198","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit199","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit200","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit201","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit202","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit203","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit204","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit205","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit206","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit207","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit208","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit209","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit210","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit211","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit212","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit213","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit214","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit215","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit216","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit217","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit218","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit219","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit220","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit221","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit222","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit223","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit224","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit225","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit226","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit227","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit228","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit229","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit230","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit231","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit232","Country21","Africa",1,1,3,0,0,1,1,0,1,0,0,1,0,"9"
"Africa_fishery_unit233","Country21","Africa",0,0,3,1,1,0,2,0,0,0,0,0,0,"7"
"Africa_fishery_unit234","Country21","Africa",0,0,2,0,1,1,2,0,1,0,0,1,0,"8"
"Africa_fishery_unit235","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit236","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit237","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit238","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit239","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit240","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit241","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit242","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit243","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit244","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit245","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit246","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit247","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit248","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit249","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit250","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
"Africa_fishery_unit251","Country21","Africa",0,0,3,1,1,1,1,0,0,0,0,0,0,"7"
