total_marine_char,country,region,characterized_catch_2017,characterized_catch_2016,characterized_catch_2015,characterized_catch_2014,characterized_catch_2013
1,Argentina,Americas,3500,NA,NA,NA,NA
2,Argentina,Americas,105.346,NA,NA,NA,NA
3,Argentina,Americas,7.225,NA,NA,NA,NA
4,Argentina,Americas,0.7,NA,NA,NA,NA
7,Argentina,Americas,541.105,NA,NA,NA,NA
8,Argentina,Americas,107.58,NA,NA,NA,NA
9,Argentina,Americas,43.2,NA,NA,NA,NA
10,Argentina,Americas,88.5,NA,NA,NA,NA
12,Argentina,Americas,783.192,NA,NA,NA,NA
13,Argentina,Americas,5.239,NA,NA,NA,NA
14,Argentina,Americas,1069.43206,NA,NA,NA,NA
16,Argentina,Americas,1421.133551,NA,NA,NA,NA
17,Argentina,Americas,221.895,NA,NA,NA,NA
18,Argentina,Americas,1.8,NA,NA,NA,NA
20,Argentina,Americas,596.06,NA,NA,NA,NA
21,Argentina,Americas,80.9,NA,NA,NA,NA
22,Argentina,Americas,1251.514,NA,NA,NA,NA
23,Argentina,Americas,105.03,NA,NA,NA,NA
25,Argentina,Americas,176.2,NA,NA,NA,NA
27,Argentina,Americas,909.2,NA,NA,NA,NA
28,Argentina,Americas,2318.86,NA,NA,NA,NA
30,Argentina,Americas,7075.4,NA,NA,NA,NA
12,Bangladesh,Asia,34268.4,32937.6,31027.3,30678.2,35072.9
14,Bangladesh,Asia,309321.4,299574.2,312597.2,291723.7,279848.2
18,Bangladesh,Asia,268150,266350,244500,245650,250265
5,Barbados,Americas,274.56575,341.19685,276.74365,256.99465,238.1859
10,Barbados,Americas,22.3442,25.1348,21.1416,23.9974,34.2426
20,Barbados,Americas,983.3629,852.8816,729.0966,1511.2307,2259.0237
28,Barbados,Americas,326.6841,394.4513,354.8353,278.5271,265.8659
12,Chile,Americas,6899.31,5582.27,4620.45,4396.24,3892
15,Chile,Americas,6592.06,5036.08,4471.46,3771.56,5004.65
16,Chile,Americas,21531.38,21033.44,18657.33,19770.92,18596.15
17,Chile,Americas,18190.41,17411.45,15831.04,16889.75,16091.14
18,Chile,Americas,88149.59,122946.81,100113.56,108405.66,83225.93
19,Chile,Americas,75610.35,70663.09,69955.73,66041.73,49060.4
20,Chile,Americas,12529.41,10449.09,8825.68,9221.45,9464.94
21,Chile,Americas,18488.31,21518.62,18278.24,23193.19,18134.78
23,Chile,Americas,102.27,414.37,1348.94,2881.24,1571.11
24,Chile,Americas,19579.33,14393.73,13403.64,23884.68,13916.4
26,Chile,Americas,734220.39,488673.21,667850.65,796214.59,481894.74
9,China,Asia,16414,17156,17715,18006,13536
10,China,Asia,1572552,1698671,1765005,1751744,1628596
11,China,Asia,1369131.621,1552101.111,1603131.496,1558945.084,1551383.869
12,China,Asia,112980,133642,129585,126577,123764
13,China,Asia,2637001.277,2867446.672,3310391.735,3199532.124,3225157.598
15,China,Asia,77242,81641,85980,86249,77659
19,China,Asia,24641,26135,28227,28132,47542
32,Congo,Africa,7473.4,8028.8,9051.7,9226.5,5916.7
23,Congo DR,Africa,14668.13,NA,NA,NA,NA
17,Egypt,Africa,14108,13967.5,14823,14103.5,15699.5
21,Egypt,Africa,17264.3,16074.6,16596.25,18892.3,18998
0,Fiji,Oceania,869,846,823,801,777
1,Fiji,Oceania,69.03,67.4,65.78,63.9,62.28
2,Fiji,Oceania,98.1,97.6,97.1,96.6,96.1
3,Fiji,Oceania,NA,NA,NA,NA,191
4,Fiji,Oceania,92,89.8,87.8,85.5,83.3
6,Fiji,Oceania,667.52,653,517,501,486
13,Fiji,Oceania,1620,1594,1569,1543,1518
14,Fiji,Oceania,2293,2257,2221,2178,2142
15,Fiji,Oceania,673.5,663,652.5,635,624.5
18,Fiji,Oceania,95.48,95.5,NA,NA,NA
19,Fiji,Oceania,50,50,50,50,50
21,Fiji,Oceania,NA,NA,NA,NA,131
16,Gabon,Africa,NA,NA,70.176,NA,NA
19,Gabon,Africa,108.92056,71.06269,NA,NA,NA
23,Gabon,Africa,108.14678,58.48426,NA,NA,NA
18,Gambia,Africa,38013.4,36042.2,33715,30717.6,24852.1
19,Gambia,Africa,479.9,337.5,396.4,12.6,105.1
21,Gambia,Africa,385.1,51.4,48.3,101.2,616.8
24,Gambia,Africa,5340.2,10649.7,8493.9,9205.8,10127.5
18,Greenland,Americas,NA,NA,0.347,NA,0.17
19,Greenland,Americas,42258.07586,43750.182,36543.10147,32749.08235,31448.04311
21,Greenland,Americas,14.9045,NA,2.4835,NA,NA
18,Guinea,Africa,176810.93,51422.91,75751.76,85971.48,95023.5
21,Guinea,Africa,26586.14,1992.39,5053.7,7646.26,11739.1
24,Guinea,Africa,26906.3,11825.92,10294.76,11640.94,12775.4
18,Guinea Bissau,Africa,NA,NA,NA,220.078,NA
21,Guinea Bissau,Africa,NA,NA,NA,0.1299,NA
24,Guinea Bissau,Africa,NA,NA,NA,246.9069,NA
3,India,Asia,32772.742,NA,90962.3,127553.1,106492
5,India,Asia,NA,NA,17075.214,14765.359,7360
7,India,Asia,NA,NA,243,NA,NA
10,India,Asia,14175.601,23974.021,70982.585,2714.474,1911.168
11,India,Asia,255938.6464,142186.8649,245016.4942,268251.2742,236029.1977
13,Indonesia,Asia,10489.49458,9250.502661,9171.72301,10118.25328,9229.026521
22,Indonesia,Asia,889366.6027,846759.6386,839528.5597,926168.681,909087.9766
27,Indonesia,Asia,30712.69187,28727.55236,26665.42464,27489.8342,25743.39766
28,Indonesia,Asia,101033.6782,99913.67752,96977.31505,106985.4572,102980.3925
31,Indonesia,Asia,95705.10106,82582.95979,101139.3181,111575.7061,110347.3464
33,Indonesia,Asia,267040.7136,247690.5809,249580.8693,275337.8451,255527.3744
19,Iran,Asia,94178,78169,65737,65560,50206
25,Iran,Asia,331666,278844,273860,281930,242022
26,Iran,Asia,203045,188348,160311,145783,118341
3,Kenya,Africa,126.0190649,140,213,93,223
4,Kenya,Africa,1233.726711,1269,846,1231,540
6,Kenya,Africa,148.2202073,163,145,135,274
8,Kenya,Africa,200.0518135,220,213,170,365
9,Kenya,Africa,903.9324921,955,1075,1154,413
10,Kenya,Africa,859.4282209,884,923,655,391
11,Kenya,Africa,4087.216612,4357,3320,4117,1240
12,Kenya,Africa,2586.062294,2660,2900,3728,1027
13,Kenya,Africa,1054.841199,1085,1183,854,478
14,Kenya,Africa,1902.602973,1957,2197,3653,850
15,Kenya,Africa,2682.310477,2759,2313,1682,274
16,Kenya,Africa,2011.489807,2069,1427,1492,442
17,Kenya,Africa,442.3527607,455,285,48,49
19,Kenya,Africa,1004.286597,1033,1236,1312,314
20,Kenya,Africa,1748.022558,1798,1215,522,328
19,Liberia,Africa,3919.9,2705.9,2434,2370,2751
7,Madagascar,Africa,6790.38856,3781.4535,9045.53357,7437.8684,10205.5698
8,Madagascar,Africa,20.3414,NA,NA,NA,NA
9,Madagascar,Africa,43909.96105,42465.39225,61619.8189,36673.688,52234.7275
5,Maldives,Asia,104.1,72.7,760.6,450.9,748.7
9,Maldives,Asia,11558.77,11256.47,8668.67,7977.51,7143.31
19,Maldives,Asia,797.72,798.78,861.24,846.61,634.08
26,Maldives,Asia,30895.8,46497.5,38895.4,32255.2,28148.6
29,Maldives,Asia,106908.9,78239.93,85256.3,87436.7,93077.9
30,Maldives,Asia,2536,1841,469,3324,2759
11,Mauritania,Africa,4016,3402,3689,2520,2568
12,Mauritania,Africa,46459,50345,35058,37237,19091
14,Mauritania,Africa,1548,16412,14220,188,13215
15,Mauritania,Africa,227689,52573,4059,66,3
16,Mauritania,Africa,312926,341502,282873,264104,291672
21,Mauritania,Africa,14127,25106,11423,19252,5928
10,Mexico,Americas,NA,220.9,120.477,97.46507143,56.76576923
13,Mexico,Americas,NA,153.354,433.733,814.476,2076.746167
14,Mexico,Americas,NA,22252.65211,20132.33745,22438.19568,21260.7902
15,Mexico,Americas,NA,32671.36725,26670.68052,27098.9021,29773.1115
16,Mexico,Americas,NA,19128.59483,19222.4148,35114.91029,30009.36081
17,Mexico,Americas,NA,76328.31913,82799.42916,72708.47267,66714.52067
18,Mexico,Americas,NA,116337.9454,106244.7336,90291.25718,83936.09302
19,Mexico,Americas,NA,14416.07548,13202.97928,11147.6666,12303.10058
20,Mexico,Americas,NA,9392.666941,6850.370692,6400.5358,6720.52408
21,Mexico,Americas,NA,869.9243211,507.8819571,1230.559154,1337.181456
22,Mexico,Americas,NA,4270.77244,4247.440414,5134.762039,6127.220058
23,Mexico,Americas,NA,6959.449112,5633.94518,4169.985674,5022.861344
24,Mexico,Americas,NA,288.7002758,320.706547,345.2000832,393.3465087
16,Morocco,Africa,1025,1284,516,2112,2133
17,Morocco,Africa,4546,3142,2926,4246,2852
19,Morocco,Africa,30886,27886,31374,24387,25731
20,Morocco,Africa,42983,29679,37397,46750,32334
10,Mozambique,Africa,3562,NA,NA,NA,NA
11,Mozambique,Africa,11695,NA,NA,NA,NA
12,Mozambique,Africa,18055,NA,NA,NA,NA
14,Mozambique,Africa,2922,NA,NA,NA,NA
15,Mozambique,Africa,9338.245056,NA,NA,NA,NA
16,Mozambique,Africa,67764,NA,NA,NA,NA
17,Mozambique,Africa,8130,NA,NA,NA,NA
18,Mozambique,Africa,15949,NA,NA,NA,NA
19,Mozambique,Africa,7986.154176,NA,NA,NA,NA
20,Mozambique,Africa,2351,NA,NA,NA,NA
12,Nigeria,Africa,508834,396120,382964,435384,420588
6,Norway,Europe,46000,46000,46000,46000,46000
8,Norway,Europe,2183.1124,2116.9936,1607.5044,1716.9845,1344.8577
23,Norway,Europe,7712.9774,8511.5279,7464.6269,6911.4282,7134.4666
24,Norway,Europe,157897.1631,157244.0542,170426.6414,193263.2576,168796.2024
26,Norway,Europe,3339.4868,4076.5296,3999.6803,3542.5463,3292.1804
27,Norway,Europe,54558.755,50208.5429,49939.5264,50675.0129,48991.9418
7,Peru,Americas,224,245,362,381,582
14,Peru,Americas,7258.981724,9235.667716,9819.900644,10004.04524,13207.01874
15,Peru,Americas,8338.81,9608.56,9270.25949,10685.34338,9383.13271
16,Peru,Americas,7512,10057,9951,9052,7940
18,Peru,Americas,1393.353276,1479.617284,885.572356,1126.697756,1137.67826
19,Peru,Americas,8993.10122,10263.777,8542.422997,6361.561314,7736.355563
21,Peru,Americas,15232.70745,4031.9703,15795.2394,10310.76765,5581.3842
23,Peru,Americas,12374.016,12418.399,16177.098,18376.078,20698
24,Peru,Americas,179258.7166,240389.8777,380772.6736,357725.7944,295014.9378
25,Peru,Americas,8811.843,7828.693,6182.183,5359.795,4496.2
28,Peru,Americas,134682.91,142032.479,114192.341,61742.258,196654.81
30,Peru,Americas,3760,6627,6924,5561,3998
0,Philippines,Asia,40784.7,42343.8,41855,42391.4,44189.9
5,Philippines,Asia,44681.3,45730.5,46373.5,47366.8,47952.3
6,Philippines,Asia,53222.6,54015.2,57995.3,59911.8,58253.7
8,Philippines,Asia,159222.7,160711.1,164433,165791.6,174134.4
10,Philippines,Asia,115690.3,118035.6,123188.1,125510,130150.7325
12,Philippines,Asia,95065.4,94811,98239.9,100501.2,103809.1
13,Philippines,Asia,106464.8,108387.1,108638.4,110989.6,114346.4
16,Philippines,Asia,202782.7,205395.5,216692.4,218772.6,224546.2
19,Philippines,Asia,37848.6,39403.5,40943.9,41981.4,42912.3
21,Philippines,Asia,103647.2,105375,110603,113333.5,118937.9
18,Senegal,Africa,309904.06,312704.37,293967.22,267866.06,308143.8
19,Senegal,Africa,18721.43,17801.44,20721.7,14922.49,13558.59
20,Senegal,Africa,3582.42,2304.69,2781.66,3118.09,2844.88
24,Senegal,Africa,61828.77,65060.06,65751.92,86641.66,73666.82
5,Seychelles,Africa,NA,NA,1.6,3,8.3
6,Seychelles,Africa,NA,NA,1,2.8,2.5
9,Seychelles,Africa,NA,NA,4.2,5.7,8
10,Seychelles,Africa,NA,NA,485.5,463.3,499
11,Seychelles,Africa,NA,NA,981.1,1048.5,1060.6
21,Seychelles,Africa,NA,NA,24.8,56.3,9.3
22,Seychelles,Africa,NA,NA,1535.2,1901.3,2501.5
23,Seychelles,Africa,NA,NA,3.3,2.3,9.1
18,Sierra Leone,Africa,176805.18,174169.07,214824.92,130715.31,109430.52
19,Sierra Leone,Africa,1917.75,1997.63,2330.14,1417.83,1186.96
20,Sierra Leone,Africa,6416.98,6590.49,7687.52,4047.66,3912.28
21,Sierra Leone,Africa,10970.3,11427.52,13329.38,8110.57,6789.91
23,Sierra Leone,Africa,19327.61,20132.67,23483.85,14289.31,11962.53
2,South Africa,Africa,NA,NA,NA,NA,134.76
3,South Africa,Africa,NA,NA,NA,NA,18.362625
6,South Africa,Africa,NA,NA,NA,NA,61.5
7,South Africa,Africa,NA,NA,NA,NA,344.867
11,South Africa,Africa,NA,NA,NA,NA,2407
17,South Africa,Africa,NA,NA,NA,NA,9273.1
8,Spain,Europe,3770.12842,3019.03192,2903.30765,2490.12444,NA
9,Spain,Europe,268.08386,314.17727,316.17852,304.45526,NA
12,Spain,Europe,6071.71857,4845.80847,4845.54921,3558.69771,NA
13,Spain,Europe,2275.3004,3067.33749,2401.90852,2724.26631,NA
14,Spain,Europe,900.64511,810.2937,1012.79109,882.92852,NA
15,Spain,Europe,31685.54026,34575.04058,34964.94008,31128.94961,NA
17,Spain,Europe,70.7288,126.6393,157.5987,191.51584,NA
18,Spain,Europe,2503.31799,1804.16757,1610.26892,1354.02558,NA
21,Spain,Europe,50689,45972.05387,45875.69649,49110.55591,NA
22,Spain,Europe,7495.16053,8737.05754,7096.45068,8025.66807,NA
8,Sri Lanka,Asia,26565,26546,26009.5,26752.5,25642
9,Sri Lanka,Asia,42504.8,42473.6,41615.2,42804,41027.2
13,Sri Lanka,Asia,15939.3,15927.6,15605.7,16051.5,15385.2
17,Sri Lanka,Asia,117020.2,116802.4,114441.8,117711,112824.8
22,Sri Lanka,Asia,110626.2,10618.4,10403.8,10701,10256.8
24,Sri Lanka,Asia,318786,318552,312114,321030,307704
13,St. Kitts,Americas,244,262,272,221,198
14,St. Kitts,Americas,89,86,79,64,174
19,St. Kitts,Americas,121,85,61,19,74
9,St. Lucia,Americas,NA,2.47779368,10.177706,NA,NA
11,St. Lucia,Americas,612.802795,631.109214,645.5313665,744.0463694,604.7508955
13,St. Lucia,Americas,1055.820028,1101.247556,969.9820714,950.6408947,1034.584406
9,St. Vincent,Americas,0.01,0.02,0.0013,NA,0.036
11,St. Vincent,Americas,153.5598,89.282,125.861,110.16,75.471
12,St. Vincent,Americas,352.018,316.489,339.843,363.25,308.021
13,St. Vincent,Americas,73,25.9,220,25,28
14,St. Vincent,Americas,36.21,24.74,43.29,45.17,38.17
15,St. Vincent,Americas,68.71,28.39,27.239,27.49,33.7
16,St. Vincent,Americas,153,206,185,150,188
7,Tanzania,Africa,3312.18,1531.33,1538.9,1276.7,1320.3
13,Tanzania,Africa,608.27,557.33,565,493.8,496.9
17,Tanzania,Africa,7247.19,8587.01,10432.8,8922.3,8567.1
18,Tanzania,Africa,7998.1,8015.13,8022.8,8004.4,8039.7
13,Thailand,Asia,91031,104324,87745,81024,144205
14,Thailand,Asia,240561,256081,43507,45412,54679
15,Thailand,Asia,3182,3252,6115,5715,9815
16,Thailand,Asia,7638,6697,6846,7123,14472
17,Thailand,Asia,1149,1217,2655,3354,3029
18,Thailand,Asia,14,18,12,11,30
19,Thailand,Asia,16144,20163,23466,28562,25897
21,Thailand,Asia,1571,2358,1387,899,1377
22,Thailand,Asia,10593,15213,5895,5890,6068
24,Thailand,Asia,84284,98881,31952,32341,34549
25,Thailand,Asia,67971,51905,53597,52751,53482
8,Turkey,Asia,0.66,0.4,0.232,0.33,NA
10,Turkey,Asia,0.925,3.371,0.22,1.995,1.84
11,Turkey,Asia,0.236,12.971,4.849,9.374,15.552
12,Turkey,Asia,19.181,21.916,25.533,17.8565,24.072
13,Turkey,Asia,2936.962,3021.196,1657.152346,2889.508,3100.557
14,Turkey,Asia,771.1,778.789,571.0835,784.2155,809.901
15,Turkey,Asia,1773.364,3456.243,484.932,1501.5365,1616.084
17,Turkey,Asia,416.299,252.517,41.59,110.008,124.603
18,Turkey,Asia,3621.859,2907.75,1940.441,2862.844,4639.206
19,Turkey,Asia,5127.742,5096.062,2490.237,3443.436,4140.762
21,Turkey,Asia,623.677,181.623,214.535,133.365,54.419
16,United Kingdom,Europe,1322.95,1020.4662,980.25,569.75,622.2
17,United Kingdom,Europe,1114.61,1116.64,708,868.33,716.6
19,United Kingdom,Europe,27607.595,29427.77,26255.01,28837.76,28692.9
20,United Kingdom,Europe,2947.8905,3077.82,3269.1809,4104.458,3808.707
22,United Kingdom,Europe,5590.3,3245.87,5695.84,3487.38,4697.77
26,United Kingdom,Europe,3715.2,4421.1777,3801.46,4338.9,4796.81
15,Vietnam,Asia,NA,69592,NA,NA,NA
19,Vietnam,Asia,NA,33607,NA,NA,NA
20,Vietnam,Asia,NA,288340,NA,NA,NA
21,Vietnam,Asia,NA,105975,NA,NA,NA
22,Vietnam,Asia,NA,412173,NA,NA,NA
